# T1.3 mmap packfile — gc + concurrent cat-file (R2, R9)
# started 2026-05-24T18:44:24.671Z

$ cd /tmp/vfs-poc-validation/mnt/t1-3-1779648264672 && git init -b main
  | 已初始化空的 Git 仓库于 /private/tmp/vfs-poc-validation/mnt/t1-3-1779648264672/.git/
  → exit 0 (71ms)
$ cd /tmp/vfs-poc-validation/mnt/t1-3-1779648264672 && git config init.defaultBranch main
  → exit 0 (27ms)
$ cd /tmp/vfs-poc-validation/mnt/t1-3-1779648264672 && git add -A
  → exit 0 (6698ms)
$ cd /tmp/vfs-poc-validation/mnt/t1-3-1779648264672 && git commit -m bulk-1k
  | [main（根提交） 7872976] bulk-1k
  |  1000 files changed, 20000 insertions(+)
  |  create mode 100644 files/f0.txt
  |  create mode 100644 files/f1.txt
  |  create mode 100644 files/f10.txt
  |  create mode 100644 files/f100.txt
  |  create mode 100644 files/f101.txt
  |  create mode 100644 files/f102.txt
  |  create mode 100644 files/f103.txt
  |  create mode 100644 files/f104.txt
  |  create mode 100644 files/f105.txt
  |  create mode 100644 files/f106.txt
  |  create mode 100644 files/f107.txt
  |  create mode 100644 files/f108.txt
  |  create mode 100644 files/f109.txt
  |  create mode 100644 files/f11.txt
  |  create mode 100644 files/f110.txt
  |  create mode 100644 files/f111.txt
  |  create mode 100644 files/f112.txt
  |  create mode 100644 files/f113.txt
  |  create mode 100644 files/f114.txt
  |  create mode 100644 files/f115.txt
  |  create mode 100644 files/f116.txt
  |  create mode 100644 files/f117.txt
  |  create mode 100644 files/f118.txt
  |  create mode 100644 files/f119.txt
  |  create mode 100644 files/f12.txt
  |  create mode 100644 files/f120.txt
  |  create mode 100644 files/f121.txt
  |  create mode 100644 files/f122.txt
  |  create mode 100644 files/f123.txt
  |  create mode 100644 files/f124.txt
  |  create mode 100644 files/f125.txt
  |  create mode 100644 files/f126.txt
  |  create mode 100644 files/f127.txt
  |  create mode 100644 files/f128.txt
  |  create mode 100644 files/f129.txt
  |  create mode 100644 files/f13.txt
  |  create mode 100644 files/f130.txt
  |  create mode 100644 files/f131.txt
  |  create mode 100644 files/f132.txt
  |  create mode 100644 files/f133.txt
  |  create mode 100644 files/f134.txt
  |  create mode 100644 files/f135.txt
  |  create mode 100644 files/f136.txt
  |  create mode 100644 files/f137.txt
  |  create mode 100644 files/f138.txt
  |  create mode 100644 files/f139.txt
  |  create mode 100644 files/f14.txt
  |  create mode 100644 files/f140.txt
  |  create mode 100644 files/f141.txt
  |  create mode 100644 files/f142.txt
  |  create mode 100644 files/f143.txt
  |  create mode 100644 files/f144.txt
  |  create mode 100644 files/f145.txt
  |  create mode 100644 files/f146.txt
  |  create mode 100644 files/f147.txt
  |  create mode 100644 files/f148.txt
  |  create mode 100644 files/f149.txt
  |  create mode 100644 files/f15.txt
  |  create mode 100644 files/f150.txt
  |  create mode 100644 files/f151.txt
  |  create mode 100644 files/f152.txt
  |  create mode 100644 files/f153.txt
  |  create mode 100644 files/f154.txt
  |  create mode 100644 files/f155.txt
  |  create mode 100644 files/f156.txt
  |  create mode 100644 files/f157.txt
  |  create mode 100644 files/f158.txt
  |  create mode 100644 files/f159.txt
  |  create mode 100644 files/f16.txt
  |  create mode 100644 files/f160.txt
  |  create mode 100644 files/f161.txt
  |  create mode 100644 files/f162.txt
  |  create mode 100644 files/f163.txt
  |  create mode 100644 files/f164.txt
  |  create mode 100644 files/f165.txt
  |  create mode 100644 files/f166.txt
  |  create mode 100644 files/f167.txt
  |  create mode 100644 files/f168.txt
  |  create mode 100644 files/f169.txt
  |  create mode 100644 files/f17.txt
  |  create mode 100644 files/f170.txt
  |  create mode 100644 files/f171.txt
  |  create mode 100644 files/f172.txt
  |  create mode 100644 files/f173.txt
  |  create mode 100644 files/f174.txt
  |  create mode 100644 files/f175.txt
  |  create mode 100644 files/f176.txt
  |  create mode 100644 files/f177.txt
  |  create mode 100644 files/f178.txt
  |  create mode 100644 files/f179.txt
  |  create mode 100644 files/f18.txt
  |  create mode 100644 files/f180.txt
  |  create mode 100644 files/f181.txt
  |  create mode 100644 files/f182.txt
  |  create mode 100644 files/f183.txt
  |  create mode 100644 files/f184.txt
  |  create mode 100644 files/f185.txt
  |  create mode 100644 files/f186.txt
  |  create mode 100644 files/f187.txt
  |  create mode 100644 files/f188.txt
  |  create mode 100644 files/f189.txt
  |  create mode 100644 files/f19.txt
  |  create mode 100644 files/f190.txt
  |  create mode 100644 files/f191.txt
  |  create mode 100644 files/f192.txt
  |  create mode 100644 files/f193.txt
  |  create mode 100644 files/f194.txt
  |  create mode 100644 files/f195.txt
  |  create mode 100644 files/f196.txt
  |  create mode 100644 files/f197.txt
  |  create mode 100644 files/f198.txt
  |  create mode 100644 files/f199.txt
  |  create mode 100644 files/f2.txt
  |  create mode 100644 files/f20.txt
